"Campaign name","Ad name",Age,Gender,Reach,Impressions,"Post engagements","Messaging conversations started","Clicks (all)",Currency,"Amount spent (THB)","Post reactions","Post comments","Post shares","Facebook likes",Views,"Reporting starts","Reporting ends"
"2201 | BU DUL | Engage | Lifestyle reels  | 1-30 June 2026","Lifestyle reels |  1-30 June 2026",55-64,female,22024,27389,19421,1,370,THB,1193.21021373,48,1,,,,2026-06-01,2026-06-29
"2201 | BU DUL | Page Follower | D*Sparkle โปร 59,800.-  | 1-30 June 2026","Page Follower | D*Sparkle โปร 59,800.-  | 1-30 June 2026",65+,female,39787,116629,440,,1284,THB,1160.08282603,414,7,13,409,,2026-06-01,2026-06-29
"2201 | BU DUL | Page Follower | D*Sparkle โปร 59,800.-  | 1-30 June 2026","Page Follower | D*Sparkle โปร 59,800.-  | 1-30 June 2026",55-64,female,37736,103675,370,,972,THB,1045.29187169,344,6,8,318,,2026-06-01,2026-06-29
"2201 | BU DUL | Engage | Lifestyle reels  | 1-30 June 2026","Lifestyle reels |  1-30 June 2026",65+,female,17214,20902,14824,,234,THB,890.35208679,22,,,,,2026-06-01,2026-06-29
"2201 | BU DUL | Page Follower | D*Sparkle โปร 59,800.-  | 1-30 June 2026","Page Follower | D*Sparkle โปร 59,800.-  | 1-30 June 2026",25-34,female,21337,50396,252,,638,THB,880.11733099,209,2,7,308,,2026-06-01,2026-06-29
"2201 | BU DUL | Page Follower | D*Sparkle โปร 59,800.-  | 1-30 June 2026","Page Follower | D*Sparkle โปร 59,800.-  | 1-30 June 2026",35-44,female,18890,45037,218,,584,THB,846.50826803,192,2,5,294,,2026-06-01,2026-06-29
"2201 | BU DUL | Page Follower | D*Sparkle โปร 59,800.-  | 1-30 June 2026","Page Follower | D*Sparkle โปร 59,800.-  | 1-30 June 2026",45-54,female,26565,62018,246,,621,THB,810.74862514,214,1,6,267,,2026-06-01,2026-06-29
"2201 | BU DUL | Awareness | Pride Month Pro 29,800.-  | 1-30 June 2026","Awareness | Pride Month Pro 29,800.-  | 1-30 June 2026",55-64,male,79285,112556,58,,115,THB,786.77950747,44,,,,,2026-06-01,2026-06-29
"2201 | BU DUL | Awareness | Pride Month Pro 29,800.-  | 1-30 June 2026","Awareness | Pride Month Pro 29,800.-  | 1-30 June 2026",45-54,male,84834,112510,47,,93,THB,770.72972151,33,,,,,2026-06-01,2026-06-29
"2201 | BU DUL | Page Follower | D*Sparkle โปร 59,800.-  | 1-30 June 2026","Page Follower | D*Sparkle โปร 59,800.-  | 1-30 June 2026",25-34,male,13383,33528,242,,492,THB,750.35233878,206,,9,264,,2026-06-01,2026-06-29
"2201 | BU DUL | Engage | Lifestyle reels  | 1-30 June 2026","Lifestyle reels |  1-30 June 2026",45-54,female,13856,16764,11183,,152,THB,744.42371581,26,1,,,,2026-06-01,2026-06-29
"2201 | BU DUL | Page Follower | D*Sparkle โปร 59,800.-  | 1-30 June 2026","Page Follower | D*Sparkle โปร 59,800.-  | 1-30 June 2026",35-44,male,11526,27162,203,,389,THB,708.94117191,160,3,11,243,,2026-06-01,2026-06-29
"2201 | BU DUL | Awareness | Pride Month Pro 29,800.-  | 1-30 June 2026","Awareness | Pride Month Pro 29,800.-  | 1-30 June 2026",25-34,male,84026,101711,59,,110,THB,696.44071223,29,,,,,2026-06-01,2026-06-29
"2201 | BU DUL | Awareness | Pride Month Pro 29,800.-  | 1-30 June 2026","Awareness | Pride Month Pro 29,800.-  | 1-30 June 2026",35-44,male,78365,98552,42,,92,THB,661.32118059,21,,,,,2026-06-01,2026-06-29
"2201 | BU DUL | Engage | Lifestyle reels  | 1-30 June 2026","Lifestyle reels |  1-30 June 2026",25-34,male,17194,19818,10713,,197,THB,644.0410786,41,,2,,,2026-06-01,2026-06-29
"2201 | BU DUL | Awareness | Pride Month Pro 29,800.-  | 1-30 June 2026","Awareness | Pride Month Pro 29,800.-  | 1-30 June 2026",55-64,female,67662,90373,56,,120,THB,630.72158866,38,1,,,,2026-06-01,2026-06-29
"2201 | BU DUL | Engage | Lifestyle reels  | 1-30 June 2026","Lifestyle reels |  1-30 June 2026",35-44,male,11800,14327,9229,,147,THB,618.58787428,21,,,,,2026-06-01,2026-06-29
"2201 | BU DUL | Engage | Lifestyle reels  | 1-30 June 2026","Lifestyle reels |  1-30 June 2026",45-54,male,10312,13199,8993,1,125,THB,600.90564826,13,,,,,2026-06-01,2026-06-29
"2201 | BU DUL | Engage | Lifestyle reels  | 1-30 June 2026","Lifestyle reels |  1-30 June 2026",55-64,male,10278,13159,8935,,126,THB,581.54321071,13,,1,,,2026-06-01,2026-06-29
